"l","l'",Value
"Clackmannanshire","Clackmannanshire","14.3593"
"Dumfries-and-Galloway","Clackmannanshire","0.00100147"
"East-Ayrshire","Clackmannanshire","0.00460115"
"East-Lothian","Clackmannanshire","0.0119756"
"East-Renfrewshire","Clackmannanshire","0.0132814"
"Na-h-Eileanan-Siar","Clackmannanshire","0.00124313"
"Falkirk","Clackmannanshire","0.348021"
"Highland","Clackmannanshire","0.00179988"
"Inverclyde","Clackmannanshire","0.00415693"
"Midlothian","Clackmannanshire","0.0168388"
"Moray","Clackmannanshire","0.000996928"
"North-Ayrshire","Clackmannanshire","0.00359734"
"Orkney-Islands","Clackmannanshire","0.0000807"
"Scottish-Borders","Clackmannanshire","0.00322589"
"Shetland-Islands","Clackmannanshire","0.00542168"
"South-Ayrshire","Clackmannanshire","0.00353005"
"South-Lanarkshire","Clackmannanshire","0.0162461"
"Stirling","Clackmannanshire","0.935537"
"Aberdeen-City","Clackmannanshire","0.00205797"
"Aberdeenshire","Clackmannanshire","0.00182857"
"Argyll-and-Bute","Clackmannanshire","0.0103768"
"City-of-Edinburgh","Clackmannanshire","0.0277171"
"Renfrewshire","Clackmannanshire","0.0105556"
"West-Dunbartonshire","Clackmannanshire","0.0125605"
"West-Lothian","Clackmannanshire","0.0500705"
"Angus","Clackmannanshire","0.00616455"
"Dundee-City","Clackmannanshire","0.00962456"
"East-Dunbartonshire","Clackmannanshire","0.0278285"
"Fife","Clackmannanshire","0.0778774"
"Perth-and-Kinross","Clackmannanshire","0.0837611"
"Glasgow-City","Clackmannanshire","0.0181395"
"North-Lanarkshire","Clackmannanshire","0.0363968"
"Clackmannanshire","Dumfries-and-Galloway","0.00100147"
"Dumfries-and-Galloway","Dumfries-and-Galloway","6.4775"
"East-Ayrshire","Dumfries-and-Galloway","0.0282338"
"East-Lothian","Dumfries-and-Galloway","0.00131025"
"East-Renfrewshire","Dumfries-and-Galloway","0.00245629"
"Na-h-Eileanan-Siar","Dumfries-and-Galloway","0.00191503"
"Falkirk","Dumfries-and-Galloway","0.00119701"
"Highland","Dumfries-and-Galloway","0.00096382"
"Inverclyde","Dumfries-and-Galloway","0.00199472"
"Midlothian","Dumfries-and-Galloway","0.00183808"
"Moray","Dumfries-and-Galloway","0.000752454"
"North-Ayrshire","Dumfries-and-Galloway","0.00812797"
"Orkney-Islands","Dumfries-and-Galloway","0.000625722"
"Scottish-Borders","Dumfries-and-Galloway","0.0114332"
"Shetland-Islands","Dumfries-and-Galloway","0.00107044"
"South-Ayrshire","Dumfries-and-Galloway","0.0266522"
"South-Lanarkshire","Dumfries-and-Galloway","0.00739725"
"Stirling","Dumfries-and-Galloway","0.00192304"
"Aberdeen-City","Dumfries-and-Galloway","0.00103593"
"Aberdeenshire","Dumfries-and-Galloway","0.000876026"
"Argyll-and-Bute","Dumfries-and-Galloway","0.0022889"
"City-of-Edinburgh","Dumfries-and-Galloway","0.00256304"
"Renfrewshire","Dumfries-and-Galloway","0.00222247"
"West-Dunbartonshire","Dumfries-and-Galloway","0.00154599"
"West-Lothian","Dumfries-and-Galloway","0.00160277"
"Angus","Dumfries-and-Galloway","0.000545987"
"Dundee-City","Dumfries-and-Galloway","0.000221365"
"East-Dunbartonshire","Dumfries-and-Galloway","0.00231008"
"Fife","Dumfries-and-Galloway","0.00107237"
"Perth-and-Kinross","Dumfries-and-Galloway","0.00109422"
"Glasgow-City","Dumfries-and-Galloway","0.00323301"
"North-Lanarkshire","Dumfries-and-Galloway","0.00308068"
"Clackmannanshire","East-Ayrshire","0.00460115"
"Dumfries-and-Galloway","East-Ayrshire","0.0282338"
"East-Ayrshire","East-Ayrshire","6.33679"
"East-Lothian","East-Ayrshire","0.00124256"
"East-Renfrewshire","East-Ayrshire","0.100171"
"Na-h-Eileanan-Siar","East-Ayrshire","0.000475823"
"Falkirk","East-Ayrshire","0.00617934"
"Highland","East-Ayrshire","0.000594994"
"Inverclyde","East-Ayrshire","0.0216984"
"Midlothian","East-Ayrshire","0.00272514"
"Moray","East-Ayrshire","0.00096386"
"North-Ayrshire","East-Ayrshire","0.367999"
"Orkney-Islands","East-Ayrshire","0.00116723"
"Scottish-Borders","East-Ayrshire","0.00110739"
"Shetland-Islands","East-Ayrshire","0.0000954"
"South-Ayrshire","East-Ayrshire","0.672969"
"South-Lanarkshire","East-Ayrshire","0.0499092"
"Stirling","East-Ayrshire","0.00702765"
"Aberdeen-City","East-Ayrshire","0.00106612"
"Aberdeenshire","East-Ayrshire","0.000490344"
"Argyll-and-Bute","East-Ayrshire","0.00888333"
"City-of-Edinburgh","East-Ayrshire","0.0022706"
"Renfrewshire","East-Ayrshire","0.0651338"
"West-Dunbartonshire","East-Ayrshire","0.0209555"
"West-Lothian","East-Ayrshire","0.00624977"
"Angus","East-Ayrshire","0.000970462"
"Dundee-City","East-Ayrshire","0.000387409"
"East-Dunbartonshire","East-Ayrshire","0.0291271"
"Fife","East-Ayrshire","0.00152246"
"Perth-and-Kinross","East-Ayrshire","0.00139377"
"Glasgow-City","East-Ayrshire","0.0575203"
"North-Lanarkshire","East-Ayrshire","0.0222983"
"Clackmannanshire","East-Lothian","0.0119756"
"Dumfries-and-Galloway","East-Lothian","0.00131025"
"East-Ayrshire","East-Lothian","0.00124256"
"East-Lothian","East-Lothian","7.38687"
"East-Renfrewshire","East-Lothian","0.00340813"
"Na-h-Eileanan-Siar","East-Lothian","0.000274647"
"Falkirk","East-Lothian","0.0280139"
"Highland","East-Lothian","0.00136571"
"Inverclyde","East-Lothian","0.00194749"
"Midlothian","East-Lothian","0.410243"
"Moray","East-Lothian","0.00155966"
"North-Ayrshire","East-Lothian","0.00187343"
"Orkney-Islands","East-Lothian","0.00103393"
"Scottish-Borders","East-Lothian","0.10861"
"Shetland-Islands","East-Lothian","0.000601025"
"South-Ayrshire","East-Lothian","0.00134584"
"South-Lanarkshire","East-Lothian","0.00839856"
"Stirling","East-Lothian","0.0147474"
"Aberdeen-City","East-Lothian","0.00126418"
"Aberdeenshire","East-Lothian","0.000996617"
"Argyll-and-Bute","East-Lothian","0.00164991"
"City-of-Edinburgh","East-Lothian","0.360995"
"Renfrewshire","East-Lothian","0.00305529"
"West-Dunbartonshire","East-Lothian","0.00196542"
"West-Lothian","East-Lothian","0.0764494"
"Angus","East-Lothian","0.0017212"
"Dundee-City","East-Lothian","0.00161391"
"East-Dunbartonshire","East-Lothian","0.00533978"
"Fife","East-Lothian","0.0255695"
"Perth-and-Kinross","East-Lothian","0.00805775"
"Glasgow-City","East-Lothian","0.00483268"
"North-Lanarkshire","East-Lothian","0.00745203"
"Clackmannanshire","East-Renfrewshire","0.0132814"
"Dumfries-and-Galloway","East-Renfrewshire","0.00245629"
"East-Ayrshire","East-Renfrewshire","0.100171"
"East-Lothian","East-Renfrewshire","0.00340813"
"East-Renfrewshire","East-Renfrewshire","6.98657"
"Na-h-Eileanan-Siar","East-Renfrewshire","0.00149338"
"Falkirk","East-Renfrewshire","0.0199984"
"Highland","East-Renfrewshire","0.00103697"
"Inverclyde","East-Renfrewshire","0.0845442"
"Midlothian","East-Renfrewshire","0.0041039"
"Moray","East-Renfrewshire","0.000491205"
"North-Ayrshire","East-Renfrewshire","0.0709469"
"Orkney-Islands","East-Renfrewshire","0.00216519"
"Scottish-Borders","East-Renfrewshire","0.00181489"
"Shetland-Islands","East-Renfrewshire","0.000539096"
"South-Ayrshire","East-Renfrewshire","0.0549456"
"South-Lanarkshire","East-Renfrewshire","0.153357"
"Stirling","East-Renfrewshire","0.0262333"
"Aberdeen-City","East-Renfrewshire","0.00179567"
"Aberdeenshire","East-Renfrewshire","0.000961197"
"Argyll-and-Bute","East-Renfrewshire","0.0233368"
"City-of-Edinburgh","East-Renfrewshire","0.00880779"
"Renfrewshire","East-Renfrewshire","0.296954"
"West-Dunbartonshire","East-Renfrewshire","0.0871364"
"West-Lothian","East-Renfrewshire","0.0147253"
"Angus","East-Renfrewshire","0.0011447"
"Dundee-City","East-Renfrewshire","0.00111529"
"East-Dunbartonshire","East-Renfrewshire","0.118618"
"Fife","East-Renfrewshire","0.00345901"
"Perth-and-Kinross","East-Renfrewshire","0.0039486"
"Glasgow-City","East-Renfrewshire","0.281615"
"North-Lanarkshire","East-Renfrewshire","0.0690591"
"Clackmannanshire","Na-h-Eileanan-Siar","0.00124313"
"Dumfries-and-Galloway","Na-h-Eileanan-Siar","0.00191503"
"East-Ayrshire","Na-h-Eileanan-Siar","0.000475823"
"East-Lothian","Na-h-Eileanan-Siar","0.000274647"
"East-Renfrewshire","Na-h-Eileanan-Siar","0.00149338"
"Na-h-Eileanan-Siar","Na-h-Eileanan-Siar","35.4331"
"Falkirk","Na-h-Eileanan-Siar","0.000511449"
"Highland","Na-h-Eileanan-Siar","0.0191886"
"Inverclyde","Na-h-Eileanan-Siar","0.0111274"
"Midlothian","Na-h-Eileanan-Siar","0.000634416"
"Moray","Na-h-Eileanan-Siar","0.00860956"
"North-Ayrshire","Na-h-Eileanan-Siar","0.00130537"
"Orkney-Islands","Na-h-Eileanan-Siar","0.0152312"
"Scottish-Borders","Na-h-Eileanan-Siar","0.00101726"
"Shetland-Islands","Na-h-Eileanan-Siar","0.0116847"
"South-Ayrshire","Na-h-Eileanan-Siar","0.00362611"
"South-Lanarkshire","Na-h-Eileanan-Siar","0.00186811"
"Stirling","Na-h-Eileanan-Siar","0.00141356"
"Aberdeen-City","Na-h-Eileanan-Siar","0.0108575"
"Aberdeenshire","Na-h-Eileanan-Siar","0.00514812"
"Argyll-and-Bute","Na-h-Eileanan-Siar","0.0254841"
"City-of-Edinburgh","Na-h-Eileanan-Siar","0.00127567"
"Renfrewshire","Na-h-Eileanan-Siar","0.00143192"
"West-Dunbartonshire","Na-h-Eileanan-Siar","0.000789171"
"West-Lothian","Na-h-Eileanan-Siar","0.000725364"
"Angus","Na-h-Eileanan-Siar","0.00059652"
"Dundee-City","Na-h-Eileanan-Siar","0.000945504"
"East-Dunbartonshire","Na-h-Eileanan-Siar","0.00172129"
"Fife","Na-h-Eileanan-Siar","0.00159482"
"Perth-and-Kinross","Na-h-Eileanan-Siar","0.00107518"
"Glasgow-City","Na-h-Eileanan-Siar","0.00275125"
"North-Lanarkshire","Na-h-Eileanan-Siar","0.000386059"
"Clackmannanshire","Falkirk","0.348021"
"Dumfries-and-Galloway","Falkirk","0.00119701"
"East-Ayrshire","Falkirk","0.00617934"
"East-Lothian","Falkirk","0.0280139"
"East-Renfrewshire","Falkirk","0.0199984"
"Na-h-Eileanan-Siar","Falkirk","0.000511449"
"Falkirk","Falkirk","4.89993"
"Highland","Falkirk","0.0013971"
"Inverclyde","Falkirk","0.00785601"
"Midlothian","Falkirk","0.0399248"
"Moray","Falkirk","0.00130524"
"North-Ayrshire","Falkirk","0.00552376"
"Orkney-Islands","Falkirk","0.00156951"
"Scottish-Borders","Falkirk","0.00834688"
"Shetland-Islands","Falkirk","0.00308864"
"South-Ayrshire","Falkirk","0.00412398"
"South-Lanarkshire","Falkirk","0.0278328"
"Stirling","Falkirk","0.438095"
"Aberdeen-City","Falkirk","0.00310257"
"Aberdeenshire","Falkirk","0.00187287"
"Argyll-and-Bute","Falkirk","0.00646896"
"City-of-Edinburgh","Falkirk","0.0738483"
"Renfrewshire","Falkirk","0.0170922"
"West-Dunbartonshire","Falkirk","0.0143852"
"West-Lothian","Falkirk","0.187307"
"Angus","Falkirk","0.00266336"
"Dundee-City","Falkirk","0.00504139"
"East-Dunbartonshire","Falkirk","0.0545866"
"Fife","Falkirk","0.0458125"
"Perth-and-Kinross","Falkirk","0.0267251"
"Glasgow-City","Falkirk","0.0321813"
"North-Lanarkshire","Falkirk","0.0909582"
"Clackmannanshire","Highland","0.00179988"
"Dumfries-and-Galloway","Highland","0.00096382"
"East-Ayrshire","Highland","0.000594994"
"East-Lothian","Highland","0.00136571"
"East-Renfrewshire","Highland","0.00103697"
"Na-h-Eileanan-Siar","Highland","0.0191886"
"Falkirk","Highland","0.0013971"
"Highland","Highland","4.1884"
"Inverclyde","Highland","0.00148589"
"Midlothian","Highland","0.000934946"
"Moray","Highland","0.106753"
"North-Ayrshire","Highland","0.00116144"
"Orkney-Islands","Highland","0.0193053"
"Scottish-Borders","Highland","0.00094986"
"Shetland-Islands","Highland","0.00707596"
"South-Ayrshire","Highland","0.000594805"
"South-Lanarkshire","Highland","0.000904469"
"Stirling","Highland","0.00269501"
"Aberdeen-City","Highland","0.00921044"
"Aberdeenshire","Highland","0.00621643"
"Argyll-and-Bute","Highland","0.0190647"
"City-of-Edinburgh","Highland","0.00184447"
"Renfrewshire","Highland","0.00127154"
"West-Dunbartonshire","Highland","0.00155867"
"West-Lothian","Highland","0.00123655"
"Angus","Highland","0.00212263"
"Dundee-City","Highland","0.00119333"
"East-Dunbartonshire","Highland","0.00108732"
"Fife","Highland","0.00196545"
"Perth-and-Kinross","Highland","0.00455979"
"Glasgow-City","Highland","0.00127077"
"North-Lanarkshire","Highland","0.000961545"
"Clackmannanshire","Inverclyde","0.00415693"
"Dumfries-and-Galloway","Inverclyde","0.00199472"
"East-Ayrshire","Inverclyde","0.0216984"
"East-Lothian","Inverclyde","0.00194749"
"East-Renfrewshire","Inverclyde","0.0845442"
"Na-h-Eileanan-Siar","Inverclyde","0.0111274"
"Falkirk","Inverclyde","0.00785601"
"Highland","Inverclyde","0.00148589"
"Inverclyde","Inverclyde","10.058"
"Midlothian","Inverclyde","0.00176575"
"Moray","Inverclyde","0.0012918"
"North-Ayrshire","Inverclyde","0.160575"
"Orkney-Islands","Inverclyde","0.000624197"
"Scottish-Borders","Inverclyde","0.00100363"
"Shetland-Islands","Inverclyde","0.00391667"
"South-Ayrshire","Inverclyde","0.0223221"
"South-Lanarkshire","Inverclyde","0.0272062"
"Stirling","Inverclyde","0.0100511"
"Aberdeen-City","Inverclyde","0.00178788"
"Aberdeenshire","Inverclyde","0.00113408"
"Argyll-and-Bute","Inverclyde","0.110127"
"City-of-Edinburgh","Inverclyde","0.00292437"
"Renfrewshire","Inverclyde","0.29157"
"West-Dunbartonshire","Inverclyde","0.10029"
"West-Lothian","Inverclyde","0.00517152"
"Angus","Inverclyde","0.000784268"
"Dundee-City","Inverclyde","0.000538108"
"East-Dunbartonshire","Inverclyde","0.0553736"
"Fife","Inverclyde","0.00257623"
"Perth-and-Kinross","Inverclyde","0.00142631"
"Glasgow-City","Inverclyde","0.0822316"
"North-Lanarkshire","Inverclyde","0.0199786"
"Clackmannanshire","Midlothian","0.0168388"
"Dumfries-and-Galloway","Midlothian","0.00183808"
"East-Ayrshire","Midlothian","0.00272514"
"East-Lothian","Midlothian","0.410243"
"East-Renfrewshire","Midlothian","0.0041039"
"Na-h-Eileanan-Siar","Midlothian","0.000634416"
"Falkirk","Midlothian","0.0399248"
"Highland","Midlothian","0.000934946"
"Inverclyde","Midlothian","0.00176575"
"Midlothian","Midlothian","8.10264"
"Moray","Midlothian","0.000879807"
"North-Ayrshire","Midlothian","0.00176676"
"Orkney-Islands","Midlothian","0.00120698"
"Scottish-Borders","Midlothian","0.139324"
"Shetland-Islands","Midlothian","0.000707837"
"South-Ayrshire","Midlothian","0.00210353"
"South-Lanarkshire","Midlothian","0.0121366"
"Stirling","Midlothian","0.0181719"
"Aberdeen-City","Midlothian","0.00114488"
"Aberdeenshire","Midlothian","0.000815798"
"Argyll-and-Bute","Midlothian","0.00267158"
"City-of-Edinburgh","Midlothian","0.432486"
"Renfrewshire","Midlothian","0.0031017"
"West-Dunbartonshire","Midlothian","0.00273967"
"West-Lothian","Midlothian","0.122703"
"Angus","Midlothian","0.00193958"
"Dundee-City","Midlothian","0.00264937"
"East-Dunbartonshire","Midlothian","0.00655813"
"Fife","Midlothian","0.03512"
"Perth-and-Kinross","Midlothian","0.00977738"
"Glasgow-City","Midlothian","0.00510441"
"North-Lanarkshire","Midlothian","0.0109577"
"Clackmannanshire","Moray","0.000996928"
"Dumfries-and-Galloway","Moray","0.000752454"
"East-Ayrshire","Moray","0.00096386"
"East-Lothian","Moray","0.00155966"
"East-Renfrewshire","Moray","0.000491205"
"Na-h-Eileanan-Siar","Moray","0.00860956"
"Falkirk","Moray","0.00130524"
"Highland","Moray","0.106753"
"Inverclyde","Moray","0.0012918"
"Midlothian","Moray","0.000879807"
"Moray","Moray","9.99263"
"North-Ayrshire","Moray","0.000940075"
"Orkney-Islands","Moray","0.0112146"
"Scottish-Borders","Moray","0.000630126"
"Shetland-Islands","Moray","0.00164646"
"South-Ayrshire","Moray","0.00103274"
"South-Lanarkshire","Moray","0.00085063"
"Stirling","Moray","0.00110182"
"Aberdeen-City","Moray","0.0404659"
"Aberdeenshire","Moray","0.0936973"
"Argyll-and-Bute","Moray","0.0171858"
"City-of-Edinburgh","Moray","0.00118281"
"Renfrewshire","Moray","0.00119513"
"West-Dunbartonshire","Moray","0.00143389"
"West-Lothian","Moray","0.00115075"
"Angus","Moray","0.0048807"
"Dundee-City","Moray","0.00279855"
"East-Dunbartonshire","Moray","0.000973143"
"Fife","Moray","0.0036135"
"Perth-and-Kinross","Moray","0.00309243"
"Glasgow-City","Moray","0.000825407"
"North-Lanarkshire","Moray","0.00072079"
"Clackmannanshire","North-Ayrshire","0.00359734"
"Dumfries-and-Galloway","North-Ayrshire","0.00812797"
"East-Ayrshire","North-Ayrshire","0.367999"
"East-Lothian","North-Ayrshire","0.00187343"
"East-Renfrewshire","North-Ayrshire","0.0709469"
"Na-h-Eileanan-Siar","North-Ayrshire","0.00130537"
"Falkirk","North-Ayrshire","0.00552376"
"Highland","North-Ayrshire","0.00116144"
"Inverclyde","North-Ayrshire","0.160575"
"Midlothian","North-Ayrshire","0.00176676"
"Moray","North-Ayrshire","0.000940075"
"North-Ayrshire","North-Ayrshire","5.84863"
"Orkney-Islands","North-Ayrshire","0.00106016"
"Scottish-Borders","North-Ayrshire","0.000714536"
"Shetland-Islands","North-Ayrshire","0.00124904"
"South-Ayrshire","North-Ayrshire","0.347646"
"South-Lanarkshire","North-Ayrshire","0.0269368"
"Stirling","North-Ayrshire","0.00640357"
"Aberdeen-City","North-Ayrshire","0.00237919"
"Aberdeenshire","North-Ayrshire","0.00153237"
"Argyll-and-Bute","North-Ayrshire","0.0180399"
"City-of-Edinburgh","North-Ayrshire","0.00222375"
"Renfrewshire","North-Ayrshire","0.147353"
"West-Dunbartonshire","North-Ayrshire","0.0356507"
"West-Lothian","North-Ayrshire","0.00399377"
"Angus","North-Ayrshire","0.00110003"
"Dundee-City","North-Ayrshire","0.000573499"
"East-Dunbartonshire","North-Ayrshire","0.0324599"
"Fife","North-Ayrshire","0.00138093"
"Perth-and-Kinross","North-Ayrshire","0.00156817"
"Glasgow-City","North-Ayrshire","0.0553396"
"North-Lanarkshire","North-Ayrshire","0.0171476"
"Clackmannanshire","Orkney-Islands","0.0000807"
"Dumfries-and-Galloway","Orkney-Islands","0.000625722"
"East-Ayrshire","Orkney-Islands","0.00116723"
"East-Lothian","Orkney-Islands","0.00103393"
"East-Renfrewshire","Orkney-Islands","0.00216519"
"Na-h-Eileanan-Siar","Orkney-Islands","0.0152312"
"Falkirk","Orkney-Islands","0.00156951"
"Highland","Orkney-Islands","0.0193053"
"Inverclyde","Orkney-Islands","0.000624197"
"Midlothian","Orkney-Islands","0.00120698"
"Moray","Orkney-Islands","0.0112146"
"North-Ayrshire","Orkney-Islands","0.00106016"
"Orkney-Islands","Orkney-Islands","45.9327"
"Scottish-Borders","Orkney-Islands","0.00090378"
"Shetland-Islands","Orkney-Islands","0.0395702"
"South-Ayrshire","Orkney-Islands","0.000860976"
"South-Lanarkshire","Orkney-Islands","0.000810209"
"Stirling","Orkney-Islands","0.00160392"
"Aberdeen-City","Orkney-Islands","0.0109743"
"Aberdeenshire","Orkney-Islands","0.00491034"
"Argyll-and-Bute","Orkney-Islands","0.0145324"
"City-of-Edinburgh","Orkney-Islands","0.00178784"
"Renfrewshire","Orkney-Islands","0.000624201"
"West-Dunbartonshire","Orkney-Islands","0.000140647"
"West-Lothian","Orkney-Islands","0.000133458"
"Angus","Orkney-Islands","0.00205998"
"Dundee-City","Orkney-Islands","0.000763863"
"East-Dunbartonshire","Orkney-Islands","0.000200171"
"Fife","Orkney-Islands","0.00075082"
"Perth-and-Kinross","Orkney-Islands","0.00126812"
"Glasgow-City","Orkney-Islands","0.000633124"
"North-Lanarkshire","Orkney-Islands","0.00102879"
"Clackmannanshire","Scottish-Borders","0.00322589"
"Dumfries-and-Galloway","Scottish-Borders","0.0114332"
"East-Ayrshire","Scottish-Borders","0.00110739"
"East-Lothian","Scottish-Borders","0.10861"
"East-Renfrewshire","Scottish-Borders","0.00181489"
"Na-h-Eileanan-Siar","Scottish-Borders","0.00101726"
"Falkirk","Scottish-Borders","0.00834688"
"Highland","Scottish-Borders","0.00094986"
"Inverclyde","Scottish-Borders","0.00100363"
"Midlothian","Scottish-Borders","0.139324"
"Moray","Scottish-Borders","0.000630126"
"North-Ayrshire","Scottish-Borders","0.000714536"
"Orkney-Islands","Scottish-Borders","0.00090378"
"Scottish-Borders","Scottish-Borders","8.12386"
"Shetland-Islands","Scottish-Borders","0.00117754"
"South-Ayrshire","Scottish-Borders","0.000851153"
"South-Lanarkshire","Scottish-Borders","0.0112934"
"Stirling","Scottish-Borders","0.005104"
"Aberdeen-City","Scottish-Borders","0.00132668"
"Aberdeenshire","Scottish-Borders","0.000594065"
"Argyll-and-Bute","Scottish-Borders","0.00176348"
"City-of-Edinburgh","Scottish-Borders","0.0710431"
"Renfrewshire","Scottish-Borders","0.00143419"
"West-Dunbartonshire","Scottish-Borders","0.000674194"
"West-Lothian","Scottish-Borders","0.0223185"
"Angus","Scottish-Borders","0.000599127"
"Dundee-City","Scottish-Borders","0.000694638"
"East-Dunbartonshire","Scottish-Borders","0.00171562"
"Fife","Scottish-Borders","0.0067095"
"Perth-and-Kinross","Scottish-Borders","0.0030538"
"Glasgow-City","Scottish-Borders","0.00185904"
"North-Lanarkshire","Scottish-Borders","0.0030178"
"Clackmannanshire","Shetland-Islands","0.00542168"
"Dumfries-and-Galloway","Shetland-Islands","0.00107044"
"East-Ayrshire","Shetland-Islands","0.0000954"
"East-Lothian","Shetland-Islands","0.000601025"
"East-Renfrewshire","Shetland-Islands","0.000539096"
"Na-h-Eileanan-Siar","Shetland-Islands","0.0116847"
"Falkirk","Shetland-Islands","0.00308864"
"Highland","Shetland-Islands","0.00707596"
"Inverclyde","Shetland-Islands","0.00391667"
"Midlothian","Shetland-Islands","0.000707837"
"Moray","Shetland-Islands","0.00164646"
"North-Ayrshire","Shetland-Islands","0.00124904"
"Orkney-Islands","Shetland-Islands","0.0395702"
"Scottish-Borders","Shetland-Islands","0.00117754"
"Shetland-Islands","Shetland-Islands","42.1001"
"South-Ayrshire","Shetland-Islands","0.00324543"
"South-Lanarkshire","Shetland-Islands","0.00161903"
"Stirling","Shetland-Islands","0.00138505"
"Aberdeen-City","Shetland-Islands","0.0250678"
"Aberdeenshire","Shetland-Islands","0.0197473"
"Argyll-and-Bute","Shetland-Islands","0.0013119"
"City-of-Edinburgh","Shetland-Islands","0.00144935"
"Renfrewshire","Shetland-Islands","0.00283423"
"West-Dunbartonshire","Shetland-Islands","0.0014434"
"West-Lothian","Shetland-Islands","0.00108587"
"Angus","Shetland-Islands","0.00338916"
"Dundee-City","Shetland-Islands","0.0010676"
"East-Dunbartonshire","Shetland-Islands","0.000861539"
"Fife","Shetland-Islands","0.00300339"
"Perth-and-Kinross","Shetland-Islands","0.00203512"
"Glasgow-City","Shetland-Islands","0.0016841"
"North-Lanarkshire","Shetland-Islands","0.00185421"
"Clackmannanshire","South-Ayrshire","0.00353005"
"Dumfries-and-Galloway","South-Ayrshire","0.0266522"
"East-Ayrshire","South-Ayrshire","0.672969"
"East-Lothian","South-Ayrshire","0.00134584"
"East-Renfrewshire","South-Ayrshire","0.0549456"
"Na-h-Eileanan-Siar","South-Ayrshire","0.00362611"
"Falkirk","South-Ayrshire","0.00412398"
"Highland","South-Ayrshire","0.000594805"
"Inverclyde","South-Ayrshire","0.0223221"
"Midlothian","South-Ayrshire","0.00210353"
"Moray","South-Ayrshire","0.00103274"
"North-Ayrshire","South-Ayrshire","0.347646"
"Orkney-Islands","South-Ayrshire","0.000860976"
"Scottish-Borders","South-Ayrshire","0.000851153"
"Shetland-Islands","South-Ayrshire","0.00324543"
"South-Ayrshire","South-Ayrshire","7.11869"
"South-Lanarkshire","South-Ayrshire","0.0253217"
"Stirling","South-Ayrshire","0.00538064"
"Aberdeen-City","South-Ayrshire","0.00143443"
"Aberdeenshire","South-Ayrshire","0.000815932"
"Argyll-and-Bute","South-Ayrshire","0.00550236"
"City-of-Edinburgh","South-Ayrshire","0.00249856"
"Renfrewshire","South-Ayrshire","0.0499342"
"West-Dunbartonshire","South-Ayrshire","0.0170002"
"West-Lothian","South-Ayrshire","0.00387074"
"Angus","South-Ayrshire","0.000598796"
"Dundee-City","South-Ayrshire","0.0005787"
"East-Dunbartonshire","South-Ayrshire","0.021612"
"Fife","South-Ayrshire","0.00131541"
"Perth-and-Kinross","South-Ayrshire","0.00154006"
