"Compartment","Population"
"G1-1",0
"G1-2",0
"G1-3",0
"G1-4",0
"G1-5",0
"G1-6",0
"G1-7",0
"G1-8",0
"G1-9",0
"G1-10",0
"G1-11",0
"G1-12",0
"G1-13",0
"G1-14",0
"G1-15",0
"G1-16",0
"G1-17",0
"G1-18",0
"G1-19",0
"G1-20",0
"G2-1",0
"G2-2",0
"G2-3",0
"G2-4",0
"G2-5",0
"G2-6",0
"G2-7",0
"G2-8",0
"G2-9",0
"G2-10",0
"G2-11",0
"G2-12",0
"G2-13",0
"G2-14",0
"G2-15",0
"G2-16",0
"G2-17",0
"G2-18",0
"G2-19",0
"G2-20",0
"G3-1",0
"G3-2",0
"G3-3",0
"G3-4",0
"G3-5",0
"G3-6",0
"G3-7",0
"G3-8",0
"G3-9",0
"G3-10",0
"G3-11",0
"G3-12",0
"G3-13",0
"G3-14",0
"G3-15",0
"G3-16",0
"G3-17",0
"G3-18",0
"G3-19",0
"G3-20",0
"G4-1",0
"G4-2",0
"G4-3",0
"G4-4",0
"G4-5",0
"G4-6",0
"G4-7",0
"G4-8",0
"G4-9",0
"G4-10",0
"G4-11",0
"G4-12",0
"G4-13",0
"G4-14",0
"G4-15",0
"G4-16",0
"G4-17",0
"G4-18",0
"G4-19",0
"G4-20",0
"G5-1",0
"G5-2",0
"G5-3",0
"G5-4",0
"G5-5",0
"G5-6",0
"G5-7",0
"G5-8",0
"G5-9",0
"G5-10",0
"G5-11",0
"G5-12",0
"G5-13",0
"G5-14",0
"G5-15",0
"G5-16",0
"G5-17",0
"G5-18",0
"G5-19",0
"G5-20",0
"G6-1",0
"G6-2",0
"G6-3",0
"G6-4",0
"G6-5",0
"G6-6",0
"G6-7",0
"G6-8",0
"G6-9",0
"G6-10",0
"G6-11",0
"G6-12",0
"G6-13",0
"G6-14",0
"G6-15",0
"G6-16",0
"G6-17",0
"G6-18",0
"G6-19",0
"G6-20",0
"G7-1",0
"G7-2",0
"G7-3",0
"G7-4",0
"G7-5",0
"G7-6",0
"G7-7",0
"G7-8",0
"G7-9",0
"G7-10",0
"G7-11",0
"G7-12",0
"G7-13",0
"G7-14",0
"G7-15",0
"G7-16",0
"G7-17",0
"G7-18",0
"G7-19",0
"G7-20",0
"G8-1",0
"G8-2",0
"G8-3",0
"G8-4",0
"G8-5",0
"G8-6",0
"G8-7",0
"G8-8",0
"G8-9",0
"G8-10",0
"G8-11",0
"G8-12",0
"G8-13",0
"G8-14",0
"G8-15",0
"G8-16",0
"G8-17",0
"G8-18",0
"G8-19",0
"G8-20",0
"G9-1",0
"G9-2",0
"G9-3",0
"G9-4",0
"G9-5",0
"G9-6",0
"G9-7",0
"G9-8",0
"G9-9",0
"G9-10",0
"G9-11",0
"G9-12",0
"G9-13",0
"G9-14",0
"G9-15",0
"G9-16",0
"G9-17",0
"G9-18",0
"G9-19",0
"G9-20",0
"G10-1",0
"G10-2",0
"G10-3",0
"G10-4",0
"G10-5",0
"G10-6",0
"G10-7",0
"G10-8",0
"G10-9",0
"G10-10",100
"G10-11",0
"G10-12",0
"G10-13",0
"G10-14",0
"G10-15",0
"G10-16",0
"G10-17",0
"G10-18",0
"G10-19",0
"G10-20",0
"G11-1",0
"G11-2",0
"G11-3",0
"G11-4",0
"G11-5",0
"G11-6",0
"G11-7",0
"G11-8",0
"G11-9",0
"G11-10",0
"G11-11",0
"G11-12",0
"G11-13",0
"G11-14",0
"G11-15",0
"G11-16",0
"G11-17",0
"G11-18",0
"G11-19",0
"G11-20",0
"G12-1",0
"G12-2",0
"G12-3",0
"G12-4",0
"G12-5",0
"G12-6",0
"G12-7",0
"G12-8",0
"G12-9",0
"G12-10",0
"G12-11",0
"G12-12",0
"G12-13",0
"G12-14",0
"G12-15",0
"G12-16",0
"G12-17",0
"G12-18",0
"G12-19",0
"G12-20",0
"G13-1",0
"G13-2",0
"G13-3",0
"G13-4",0
"G13-5",0
"G13-6",0
"G13-7",0
"G13-8",0
"G13-9",0
"G13-10",0
"G13-11",0
"G13-12",0
"G13-13",0
"G13-14",0
"G13-15",0
"G13-16",0
"G13-17",0
"G13-18",0
"G13-19",0
"G13-20",0
"G14-1",0
"G14-2",0
"G14-3",0
"G14-4",0
"G14-5",0
"G14-6",0
"G14-7",0
"G14-8",0
"G14-9",0
"G14-10",0
"G14-11",0
"G14-12",0
"G14-13",0
"G14-14",0
"G14-15",0
"G14-16",0
"G14-17",0
"G14-18",0
"G14-19",0
"G14-20",0
"G15-1",0
"G15-2",0
"G15-3",0
"G15-4",0
"G15-5",0
"G15-6",0
"G15-7",0
"G15-8",0
"G15-9",0
"G15-10",0
"G15-11",0
"G15-12",0
"G15-13",0
"G15-14",0
"G15-15",0
"G15-16",0
"G15-17",0
"G15-18",0
"G15-19",0
"G15-20",0
"G16-1",0
"G16-2",0
"G16-3",0
"G16-4",0
"G16-5",0
"G16-6",0
"G16-7",0
"G16-8",0
"G16-9",0
"G16-10",0
"G16-11",0
"G16-12",0
"G16-13",0
"G16-14",0
"G16-15",0
"G16-16",0
"G16-17",0
"G16-18",0
"G16-19",0
"G16-20",0
"G17-1",0
"G17-2",0
"G17-3",0
"G17-4",0
"G17-5",0
"G17-6",0
"G17-7",0
"G17-8",0
"G17-9",0
"G17-10",0
"G17-11",0
"G17-12",0
"G17-13",0
"G17-14",0
"G17-15",0
"G17-16",0
"G17-17",0
"G17-18",0
"G17-19",0
"G17-20",0
"G18-1",0
"G18-2",0
"G18-3",0
"G18-4",0
"G18-5",0
"G18-6",0
"G18-7",0
"G18-8",0
"G18-9",0
"G18-10",0
"G18-11",0
"G18-12",0
"G18-13",0
"G18-14",0
"G18-15",0
"G18-16",0
"G18-17",0
"G18-18",0
"G18-19",0
"G18-20",0
"G19-1",0
"G19-2",0
"G19-3",0
"G19-4",0
"G19-5",0
"G19-6",0
"G19-7",0
"G19-8",0
"G19-9",0
"G19-10",0
"G19-11",0
"G19-12",0
"G19-13",0
"G19-14",0
"G19-15",0
"G19-16",0
"G19-17",0
"G19-18",0
"G19-19",0
"G19-20",0
"G20-1",0
"G20-2",0
"G20-3",0
"G20-4",0
"G20-5",0
"G20-6",0
"G20-7",0
"G20-8",0
"G20-9",0
"G20-10",0
"G20-11",0
"G20-12",0
"G20-13",0
"G20-14",0
"G20-15",0
"G20-16",0
"G20-17",0
"G20-18",0
"G20-19",0
"G20-20",0
