ID,t,DS
Ind. 1,10,Sa
Ind. 1,20,Sa
Ind. 1,30,Sa
Ind. 1,40,Sa
Ind. 1,50,Sa
Ind. 1,60,Sa
Ind. 1,70,Sa
Ind. 1,80,Sa
Ind. 1,90,Sa
Ind. 1,100,Sa
Ind. 2,10,Sa
Ind. 2,20,Sa
Ind. 2,30,Sa
Ind. 2,40,Sa
Ind. 2,50,Sa
Ind. 2,60,R
Ind. 2,70,R
Ind. 2,80,R
Ind. 2,90,R
Ind. 2,100,R
Ind. 3,10,Sa
Ind. 3,20,Sa
Ind. 3,30,Sa
Ind. 3,40,Sa
Ind. 3,50,Sa
Ind. 3,60,Sa
Ind. 3,70,Sa
Ind. 3,80,Sa
Ind. 3,90,Sa
Ind. 3,100,Sa
Ind. 4,10,Sa
Ind. 4,20,Sa
Ind. 4,30,Sa
Ind. 4,40,Sa
Ind. 4,50,R
Ind. 4,60,R
Ind. 4,70,R
Ind. 4,80,R
Ind. 4,90,R
Ind. 4,100,R
Ind. 5,10,Sa
Ind. 5,20,Sa
Ind. 5,30,Sa
Ind. 5,40,Sa
Ind. 5,50,Sa
Ind. 5,60,Sa
Ind. 5,70,Sa
Ind. 5,80,Sa
Ind. 5,90,Sa
Ind. 5,100,Sa
Ind. 6,10,Sa
Ind. 6,20,Sa
Ind. 6,30,Sa
Ind. 6,40,Sa
Ind. 6,50,Sa
Ind. 6,60,Sa
Ind. 6,70,Sa
Ind. 6,80,Sa
Ind. 6,90,I
Ind. 6,100,R
Ind. 7,10,Sa
Ind. 7,20,Sa
Ind. 7,30,Sa
Ind. 7,40,I
Ind. 7,50,I
Ind. 7,60,I
Ind. 7,70,I
Ind. 7,80,R
Ind. 7,90,R
Ind. 7,100,R
Ind. 8,10,Sa
Ind. 8,20,Sa
Ind. 8,30,Sa
Ind. 8,40,I
Ind. 8,50,R
Ind. 8,60,R
Ind. 8,70,R
Ind. 8,80,R
Ind. 8,90,R
Ind. 8,100,R
Ind. 9,10,Sa
Ind. 9,20,Sa
Ind. 9,30,Sa
Ind. 9,40,Sa
Ind. 9,50,Sa
Ind. 9,60,R
Ind. 9,70,R
Ind. 9,80,R
Ind. 9,90,R
Ind. 9,100,R
Ind. 10,10,Sa
Ind. 10,20,Sa
Ind. 10,30,Sa
Ind. 10,40,Sa
Ind. 10,50,Sa
Ind. 10,60,Sa
Ind. 10,70,Sa
Ind. 10,80,Sa
Ind. 10,90,Sa
Ind. 10,100,Sa
Ind. 11,10,Sa
Ind. 11,20,Sa
Ind. 11,30,Sa
Ind. 11,40,Sa
Ind. 11,50,Sa
Ind. 11,60,Sa
Ind. 11,70,Sa
Ind. 11,80,Sa
Ind. 11,90,Sa
Ind. 11,100,Sa
Ind. 12,10,Sa
Ind. 12,20,Sa
Ind. 12,30,Sa
Ind. 12,40,Sa
Ind. 12,50,I
Ind. 12,60,I
Ind. 12,70,R
Ind. 12,80,R
Ind. 12,90,R
Ind. 12,100,R
Ind. 13,10,Sa
Ind. 13,20,Sa
Ind. 13,30,Sa
Ind. 13,40,Sa
Ind. 13,50,Sa
Ind. 13,60,Sa
Ind. 13,70,Sa
Ind. 13,80,I
Ind. 13,90,I
Ind. 13,100,I
Ind. 14,10,Sa
Ind. 14,20,Sa
Ind. 14,30,Sa
Ind. 14,40,Sa
Ind. 14,50,Sa
Ind. 14,60,Sa
Ind. 14,70,Sa
Ind. 14,80,Sa
Ind. 14,90,Sa
Ind. 14,100,Sa
Ind. 15,10,Sa
Ind. 15,20,Sa
Ind. 15,30,Sa
Ind. 15,40,Sa
Ind. 15,50,Sa
Ind. 15,60,Sa
Ind. 15,70,Sa
Ind. 15,80,R
Ind. 15,90,R
Ind. 15,100,R
Ind. 16,10,Sa
Ind. 16,20,Sa
Ind. 16,30,Sa
Ind. 16,40,Sa
Ind. 16,50,Sa
Ind. 16,60,Sa
Ind. 16,70,Sa
Ind. 16,80,Sa
Ind. 16,90,Sa
Ind. 16,100,Sa
Ind. 17,10,Sa
Ind. 17,20,I
Ind. 17,30,R
Ind. 17,40,R
Ind. 17,50,R
Ind. 17,60,R
Ind. 17,70,R
Ind. 17,80,R
Ind. 17,90,R
Ind. 17,100,R
Ind. 18,10,Sa
Ind. 18,20,Sa
Ind. 18,30,Sa
Ind. 18,40,I
Ind. 18,50,I
Ind. 18,60,I
Ind. 18,70,R
Ind. 18,80,R
Ind. 18,90,R
Ind. 18,100,R
Ind. 19,10,Sa
Ind. 19,20,Sa
Ind. 19,30,Sa
Ind. 19,40,Sa
Ind. 19,50,Sa
Ind. 19,60,I
Ind. 19,70,I
Ind. 19,80,I
Ind. 19,90,R
Ind. 19,100,R
Ind. 20,10,Sa
Ind. 20,20,Sa
Ind. 20,30,Sa
Ind. 20,40,Sa
Ind. 20,50,Sa
Ind. 20,60,Sa
Ind. 20,70,Sa
Ind. 20,80,Sa
Ind. 20,90,Sa
Ind. 20,100,Sa
Ind. 21,10,Sa
Ind. 21,20,Sa
Ind. 21,30,Sa
Ind. 21,40,R
Ind. 21,50,R
Ind. 21,60,R
Ind. 21,70,R
Ind. 21,80,R
Ind. 21,90,R
Ind. 21,100,R
Ind. 22,10,Sa
Ind. 22,20,Sa
Ind. 22,30,Sa
Ind. 22,40,I
Ind. 22,50,I
Ind. 22,60,I
Ind. 22,70,I
Ind. 22,80,I
Ind. 22,90,I
Ind. 22,100,I
Ind. 23,10,Sa
Ind. 23,20,Sa
Ind. 23,30,Sa
Ind. 23,40,Sa
Ind. 23,50,Sa
Ind. 23,60,Sa
Ind. 23,70,Sa
Ind. 23,80,Sa
Ind. 23,90,Sa
Ind. 23,100,Sa
Ind. 24,10,Sa
Ind. 24,20,Sa
Ind. 24,30,I
Ind. 24,40,I
Ind. 24,50,R
Ind. 24,60,R
Ind. 24,70,R
Ind. 24,80,R
Ind. 24,90,R
Ind. 24,100,R
Ind. 25,10,Sa
Ind. 25,20,Sa
Ind. 25,30,Sa
Ind. 25,40,Sa
Ind. 25,50,Sa
Ind. 25,60,Sa
Ind. 25,70,Sa
Ind. 25,80,Sa
Ind. 25,90,Sa
Ind. 25,100,Sa
Ind. 26,10,Sa
Ind. 26,20,Sa
Ind. 26,30,Sa
Ind. 26,40,Sa
Ind. 26,50,Sa
Ind. 26,60,I
Ind. 26,70,I
Ind. 26,80,R
Ind. 26,90,R
Ind. 26,100,R
Ind. 27,10,Sa
Ind. 27,20,Sa
Ind. 27,30,I
Ind. 27,40,R
Ind. 27,50,R
Ind. 27,60,R
Ind. 27,70,R
Ind. 27,80,R
Ind. 27,90,R
Ind. 27,100,R
Ind. 28,10,Sa
Ind. 28,20,Sa
Ind. 28,30,Sa
Ind. 28,40,R
Ind. 28,50,R
Ind. 28,60,R
Ind. 28,70,R
Ind. 28,80,R
Ind. 28,90,R
Ind. 28,100,R
Ind. 29,10,Sa
Ind. 29,20,I
Ind. 29,30,I
Ind. 29,40,R
Ind. 29,50,R
Ind. 29,60,R
Ind. 29,70,R
Ind. 29,80,R
Ind. 29,90,R
Ind. 29,100,R
Ind. 30,10,Sa
Ind. 30,20,Sa
Ind. 30,30,Sa
Ind. 30,40,Sa
Ind. 30,50,Sa
Ind. 30,60,I
Ind. 30,70,I
Ind. 30,80,I
Ind. 30,90,I
Ind. 30,100,I
Ind. 31,10,Sa
Ind. 31,20,Sa
Ind. 31,30,Sa
Ind. 31,40,Sa
Ind. 31,50,Sa
Ind. 31,60,Sa
Ind. 31,70,Sa
Ind. 31,80,Sa
Ind. 31,90,I
Ind. 31,100,I
Ind. 32,10,Sa
Ind. 32,20,Sa
Ind. 32,30,Sa
Ind. 32,40,Sa
Ind. 32,50,Sa
Ind. 32,60,Sa
Ind. 32,70,Sa
Ind. 32,80,Sa
Ind. 32,90,Sa
Ind. 32,100,Sa
Ind. 33,10,I
Ind. 33,20,R
Ind. 33,30,R
Ind. 33,40,R
Ind. 33,50,R
Ind. 33,60,R
Ind. 33,70,R
Ind. 33,80,R
Ind. 33,90,R
Ind. 33,100,R
Ind. 34,10,Sa
Ind. 34,20,Sa
Ind. 34,30,Sa
Ind. 34,40,Sa
Ind. 34,50,Sa
Ind. 34,60,Sa
Ind. 34,70,Sa
Ind. 34,80,I
Ind. 34,90,I
Ind. 34,100,R
Ind. 35,10,Sa
Ind. 35,20,Sa
Ind. 35,30,Sa
Ind. 35,40,Sa
Ind. 35,50,Sa
Ind. 35,60,Sa
Ind. 35,70,Sa
Ind. 35,80,R
Ind. 35,90,R
Ind. 35,100,R
Ind. 36,10,Sa
Ind. 36,20,Sa
Ind. 36,30,Sa
Ind. 36,40,Sa
Ind. 36,50,Sa
Ind. 36,60,Sa
Ind. 36,70,Sa
Ind. 36,80,Sa
Ind. 36,90,Sa
Ind. 36,100,Sa
Ind. 37,10,Sa
Ind. 37,20,Sa
Ind. 37,30,Sa
Ind. 37,40,Sa
Ind. 37,50,Sa
Ind. 37,60,Sa
Ind. 37,70,Sa
Ind. 37,80,Sa
Ind. 37,90,Sa
Ind. 37,100,Sa
Ind. 38,10,Sa
Ind. 38,20,Sa
Ind. 38,30,Sa
Ind. 38,40,Sa
Ind. 38,50,Sa
Ind. 38,60,Sa
Ind. 38,70,Sa
Ind. 38,80,Sa
Ind. 38,90,Sa
Ind. 38,100,Sa
Ind. 39,10,Sa
Ind. 39,20,Sa
Ind. 39,30,Sa
Ind. 39,40,Sa
Ind. 39,50,Sa
Ind. 39,60,I
Ind. 39,70,I
Ind. 39,80,R
Ind. 39,90,R
Ind. 39,100,R
Ind. 40,10,Sa
Ind. 40,20,Sa
Ind. 40,30,Sa
Ind. 40,40,Sa
Ind. 40,50,I
Ind. 40,60,R
Ind. 40,70,R
Ind. 40,80,R
Ind. 40,90,R
Ind. 40,100,R
Ind. 41,10,Sa
Ind. 41,20,Sa
Ind. 41,30,Sa
Ind. 41,40,Sa
Ind. 41,50,Sa
Ind. 41,60,Sa
Ind. 41,70,Sa
Ind. 41,80,Sa
Ind. 41,90,Sa
Ind. 41,100,Sa
Ind. 42,10,Sa
Ind. 42,20,Sa
Ind. 42,30,Sa
Ind. 42,40,Sa
Ind. 42,50,I
Ind. 42,60,I
Ind. 42,70,I
Ind. 42,80,R
Ind. 42,90,R
Ind. 42,100,R
Ind. 43,10,Sa
Ind. 43,20,Sa
Ind. 43,30,Sa
Ind. 43,40,Sa
Ind. 43,50,Sa
Ind. 43,60,Sa
Ind. 43,70,Sa
Ind. 43,80,Sa
Ind. 43,90,Sa
Ind. 43,100,Sa
Ind. 44,10,Sa
Ind. 44,20,Sa
Ind. 44,30,Sa
Ind. 44,40,Sa
Ind. 44,50,Sa
Ind. 44,60,Sa
Ind. 44,70,I
Ind. 44,80,I
Ind. 44,90,R
Ind. 44,100,R
Ind. 45,10,Sa
Ind. 45,20,Sa
Ind. 45,30,Sa
Ind. 45,40,Sa
Ind. 45,50,Sa
Ind. 45,60,Sa
Ind. 45,70,Sa
Ind. 45,80,Sa
Ind. 45,90,Sa
Ind. 45,100,Sa
Ind. 46,10,Sa
Ind. 46,20,Sa
Ind. 46,30,I
Ind. 46,40,I
Ind. 46,50,I
Ind. 46,60,I
Ind. 46,70,I
Ind. 46,80,I
Ind. 46,90,R
Ind. 46,100,R
Ind. 47,10,Sa
Ind. 47,20,Sa
Ind. 47,30,Sa
Ind. 47,40,Sa
Ind. 47,50,Sa
Ind. 47,60,Sa
Ind. 47,70,Sa
Ind. 47,80,Sa
Ind. 47,90,Sa
Ind. 47,100,Sa
Ind. 48,10,Sa
Ind. 48,20,Sa
Ind. 48,30,Sa
Ind. 48,40,Sa
Ind. 48,50,Sa
Ind. 48,60,Sa
Ind. 48,70,Sa
Ind. 48,80,Sa
Ind. 48,90,Sa
Ind. 48,100,Sa
Ind. 49,10,Sa
Ind. 49,20,Sa
Ind. 49,30,Sa
Ind. 49,40,Sa
Ind. 49,50,R
Ind. 49,60,R
Ind. 49,70,R
Ind. 49,80,R
Ind. 49,90,R
Ind. 49,100,R
Ind. 50,10,Sa
Ind. 50,20,Sa
Ind. 50,30,Sa
Ind. 50,40,Sa
Ind. 50,50,Sa
Ind. 50,60,Sa
Ind. 50,70,Sa
Ind. 50,80,Sa
Ind. 50,90,Sa
Ind. 50,100,Sa
Ind. 51,10,Sa
Ind. 51,20,Sa
Ind. 51,30,Sa
Ind. 51,40,Sa
Ind. 51,50,Sa
Ind. 51,60,Sa
Ind. 51,70,Sa
Ind. 51,80,Sa
Ind. 51,90,Sa
Ind. 51,100,Sa
Ind. 52,10,Sa
Ind. 52,20,Sa
Ind. 52,30,Sa
Ind. 52,40,Sa
Ind. 52,50,Sa
Ind. 52,60,I
Ind. 52,70,I
Ind. 52,80,I
Ind. 52,90,I
Ind. 52,100,R
Ind. 53,10,Sa
Ind. 53,20,Sa
Ind. 53,30,Sa
Ind. 53,40,Sa
Ind. 53,50,Sa
Ind. 53,60,Sa
Ind. 53,70,Sa
Ind. 53,80,I
Ind. 53,90,I
Ind. 53,100,I
Ind. 54,10,Sa
Ind. 54,20,Sa
Ind. 54,30,Sa
Ind. 54,40,Sa
Ind. 54,50,Sa
Ind. 54,60,Sa
Ind. 54,70,Sa
Ind. 54,80,Sa
Ind. 54,90,R
Ind. 54,100,R
Ind. 55,10,Sa
Ind. 55,20,Sa
Ind. 55,30,Sa
Ind. 55,40,Sa
Ind. 55,50,Sa
Ind. 55,60,Sa
Ind. 55,70,Sa
Ind. 55,80,Sa
Ind. 55,90,I
Ind. 55,100,I
Ind. 56,10,Sa
Ind. 56,20,Sa
Ind. 56,30,Sa
Ind. 56,40,I
Ind. 56,50,I
Ind. 56,60,R
Ind. 56,70,R
Ind. 56,80,R
Ind. 56,90,R
Ind. 56,100,R
Ind. 57,10,Sa
Ind. 57,20,Sa
Ind. 57,30,Sa
Ind. 57,40,Sa
Ind. 57,50,Sa
Ind. 57,60,Sa
Ind. 57,70,Sa
Ind. 57,80,Sa
Ind. 57,90,Sa
Ind. 57,100,Sa
Ind. 58,10,Sa
Ind. 58,20,Sa
Ind. 58,30,Sa
Ind. 58,40,Sa
Ind. 58,50,Sa
Ind. 58,60,Sa
Ind. 58,70,I
Ind. 58,80,I
Ind. 58,90,I
Ind. 58,100,I
Ind. 59,10,Sa
Ind. 59,20,Sa
Ind. 59,30,Sa
Ind. 59,40,I
Ind. 59,50,I
Ind. 59,60,I
Ind. 59,70,I
Ind. 59,80,R
Ind. 59,90,R
Ind. 59,100,R
Ind. 60,10,Sa
Ind. 60,20,Sa
Ind. 60,30,Sa
Ind. 60,40,Sa
Ind. 60,50,Sa
Ind. 60,60,Sa
Ind. 60,70,Sa
Ind. 60,80,Sa
Ind. 60,90,Sa
Ind. 60,100,Sa
Ind. 61,10,Sa
Ind. 61,20,Sa
Ind. 61,30,Sa
Ind. 61,40,Sa
Ind. 61,50,Sa
Ind. 61,60,Sa
Ind. 61,70,Sa
Ind. 61,80,Sa
Ind. 61,90,Sa
Ind. 61,100,Sa
Ind. 62,10,Sa
Ind. 62,20,Sa
Ind. 62,30,Sa
Ind. 62,40,I
Ind. 62,50,I
Ind. 62,60,I
Ind. 62,70,R
Ind. 62,80,R
Ind. 62,90,R
Ind. 62,100,R
Ind. 63,10,Sa
Ind. 63,20,Sa
Ind. 63,30,Sa
Ind. 63,40,Sa
Ind. 63,50,I
Ind. 63,60,I
Ind. 63,70,R
Ind. 63,80,R
Ind. 63,90,R
Ind. 63,100,R
Ind. 64,10,Sa
Ind. 64,20,Sa
Ind. 64,30,Sa
Ind. 64,40,I
Ind. 64,50,I
Ind. 64,60,I
Ind. 64,70,I
Ind. 64,80,I
Ind. 64,90,I
Ind. 64,100,I
Ind. 65,10,Sa
Ind. 65,20,Sa
Ind. 65,30,Sa
Ind. 65,40,Sa
Ind. 65,50,Sa
Ind. 65,60,Sa
Ind. 65,70,Sa
Ind. 65,80,Sa
Ind. 65,90,Sa
Ind. 65,100,Sa
Ind. 66,10,Sa
Ind. 66,20,Sa
Ind. 66,30,Sa
Ind. 66,40,Sa
Ind. 66,50,Sa
Ind. 66,60,Sa
Ind. 66,70,Sa
Ind. 66,80,Sa
Ind. 66,90,Sa
Ind. 66,100,Sa
Ind. 67,10,Sa
Ind. 67,20,Sa
Ind. 67,30,Sa
Ind. 67,40,Sa
Ind. 67,50,Sa
Ind. 67,60,Sa
Ind. 67,70,Sa
Ind. 67,80,Sa
Ind. 67,90,Sa
Ind. 67,100,Sa
Ind. 68,10,Sa
Ind. 68,20,Sa
Ind. 68,30,Sa
Ind. 68,40,Sa
Ind. 68,50,I
Ind. 68,60,I
Ind. 68,70,R
Ind. 68,80,R
Ind. 68,90,R
Ind. 68,100,R
Ind. 69,10,Sa
Ind. 69,20,Sa
Ind. 69,30,Sa
Ind. 69,40,Sa
Ind. 69,50,I
Ind. 69,60,I
Ind. 69,70,I
Ind. 69,80,I
Ind. 69,90,I
Ind. 69,100,R
Ind. 70,10,Sa
Ind. 70,20,Sa
Ind. 70,30,Sa
Ind. 70,40,Sa
Ind. 70,50,Sa
Ind. 70,60,Sa
Ind. 70,70,Sa
Ind. 70,80,Sa
Ind. 70,90,Sa
Ind. 70,100,Sa
Ind. 71,10,Sa
Ind. 71,20,Sa
Ind. 71,30,Sa
Ind. 71,40,Sa
Ind. 71,50,Sa
Ind. 71,60,Sa
Ind. 71,70,Sa
Ind. 71,80,Sa
Ind. 71,90,Sa
Ind. 71,100,Sa
Ind. 72,10,Sa
Ind. 72,20,Sa
Ind. 72,30,Sa
Ind. 72,40,Sa
Ind. 72,50,Sa
Ind. 72,60,I
Ind. 72,70,R
Ind. 72,80,R
Ind. 72,90,R
Ind. 72,100,R
Ind. 73,10,Sa
Ind. 73,20,Sa
Ind. 73,30,Sa
Ind. 73,40,Sa
Ind. 73,50,I
Ind. 73,60,R
Ind. 73,70,R
Ind. 73,80,R
Ind. 73,90,R
Ind. 73,100,R
Ind. 74,10,Sa
Ind. 74,20,Sa
Ind. 74,30,Sa
Ind. 74,40,Sa
Ind. 74,50,Sa
Ind. 74,60,I
Ind. 74,70,I
Ind. 74,80,R
Ind. 74,90,R
Ind. 74,100,R
Ind. 75,10,Sa
Ind. 75,20,Sa
Ind. 75,30,I
Ind. 75,40,I
Ind. 75,50,I
Ind. 75,60,R
Ind. 75,70,R
Ind. 75,80,R
Ind. 75,90,R
Ind. 75,100,R
Ind. 76,10,Sa
Ind. 76,20,Sa
Ind. 76,30,Sa
Ind. 76,40,I
Ind. 76,50,I
Ind. 76,60,I
Ind. 76,70,R
Ind. 76,80,R
Ind. 76,90,R
Ind. 76,100,R
Ind. 77,10,Sa
Ind. 77,20,Sa
Ind. 77,30,Sa
Ind. 77,40,Sa
Ind. 77,50,Sa
Ind. 77,60,Sa
Ind. 77,70,Sa
Ind. 77,80,Sa
Ind. 77,90,Sa
Ind. 77,100,Sa
Ind. 78,10,Sa
Ind. 78,20,Sa
Ind. 78,30,Sa
Ind. 78,40,Sa
Ind. 78,50,Sa
Ind. 78,60,Sa
Ind. 78,70,Sa
Ind. 78,80,Sa
Ind. 78,90,Sa
Ind. 78,100,Sa
Ind. 79,10,Sa
Ind. 79,20,Sa
Ind. 79,30,Sa
Ind. 79,40,Sa
Ind. 79,50,Sa
Ind. 79,60,I
Ind. 79,70,I
Ind. 79,80,I
Ind. 79,90,R
Ind. 79,100,R
Ind. 80,10,Sa
Ind. 80,20,Sa
Ind. 80,30,Sa
Ind. 80,40,Sa
Ind. 80,50,I
Ind. 80,60,R
Ind. 80,70,R
Ind. 80,80,R
Ind. 80,90,R
Ind. 80,100,R
Ind. 81,10,Sa
Ind. 81,20,Sa
Ind. 81,30,Sa
Ind. 81,40,I
Ind. 81,50,R
Ind. 81,60,R
Ind. 81,70,R
Ind. 81,80,R
Ind. 81,90,R
Ind. 81,100,R
Ind. 82,10,Sa
Ind. 82,20,Sa
Ind. 82,30,Sa
Ind. 82,40,Sa
Ind. 82,50,Sa
Ind. 82,60,Sa
Ind. 82,70,I
Ind. 82,80,I
Ind. 82,90,I
Ind. 82,100,I
Ind. 83,10,Sa
Ind. 83,20,Sa
Ind. 83,30,Sa
Ind. 83,40,Sa
Ind. 83,50,Sa
Ind. 83,60,Sa
Ind. 83,70,Sa
Ind. 83,80,Sa
Ind. 83,90,Sa
Ind. 83,100,Sa
Ind. 84,10,Sa
Ind. 84,20,Sa
Ind. 84,30,Sa
Ind. 84,40,Sa
Ind. 84,50,Sa
Ind. 84,60,R
Ind. 84,70,R
Ind. 84,80,R
Ind. 84,90,R
Ind. 84,100,R
Ind. 85,10,Sa
Ind. 85,20,Sa
Ind. 85,30,Sa
Ind. 85,40,Sa
Ind. 85,50,I
Ind. 85,60,I
Ind. 85,70,I
Ind. 85,80,R
Ind. 85,90,R
Ind. 85,100,R
Ind. 86,10,Sa
Ind. 86,20,Sa
Ind. 86,30,Sa
Ind. 86,40,Sa
Ind. 86,50,I
Ind. 86,60,I
Ind. 86,70,R
Ind. 86,80,R
Ind. 86,90,R
Ind. 86,100,R
Ind. 87,10,Sa
Ind. 87,20,Sa
Ind. 87,30,Sa
Ind. 87,40,Sa
Ind. 87,50,Sa
Ind. 87,60,Sa
Ind. 87,70,Sa
Ind. 87,80,Sa
Ind. 87,90,Sa
Ind. 87,100,Sa
Ind. 88,10,Sa
Ind. 88,20,Sa
Ind. 88,30,Sa
Ind. 88,40,Sa
Ind. 88,50,Sa
Ind. 88,60,Sa
Ind. 88,70,Sa
Ind. 88,80,I
Ind. 88,90,I
Ind. 88,100,R
Ind. 89,10,Sa
Ind. 89,20,Sa
Ind. 89,30,Sa
Ind. 89,40,Sa
Ind. 89,50,Sa
Ind. 89,60,Sa
Ind. 89,70,Sa
Ind. 89,80,Sa
Ind. 89,90,Sa
Ind. 89,100,Sa
Ind. 90,10,Sa
Ind. 90,20,Sa
Ind. 90,30,I
Ind. 90,40,I
Ind. 90,50,R
Ind. 90,60,R
Ind. 90,70,R
Ind. 90,80,R
Ind. 90,90,R
Ind. 90,100,R
Ind. 91,10,Sa
Ind. 91,20,Sa
Ind. 91,30,Sa
Ind. 91,40,Sa
Ind. 91,50,R
Ind. 91,60,R
Ind. 91,70,R
Ind. 91,80,R
Ind. 91,90,R
Ind. 91,100,R
Ind. 92,10,Sa
Ind. 92,20,Sa
Ind. 92,30,Sa
Ind. 92,40,Sa
Ind. 92,50,Sa
Ind. 92,60,R
Ind. 92,70,R
Ind. 92,80,R
Ind. 92,90,R
Ind. 92,100,R
Ind. 93,10,Sa
Ind. 93,20,Sa
Ind. 93,30,Sa
Ind. 93,40,Sa
Ind. 93,50,Sa
Ind. 93,60,Sa
Ind. 93,70,Sa
Ind. 93,80,Sa
Ind. 93,90,R
Ind. 93,100,R
Ind. 94,10,Sa
Ind. 94,20,Sa
Ind. 94,30,Sa
Ind. 94,40,R
Ind. 94,50,R
Ind. 94,60,R
Ind. 94,70,R
Ind. 94,80,R
Ind. 94,90,R
Ind. 94,100,R
Ind. 95,10,Sa
Ind. 95,20,Sa
Ind. 95,30,Sa
Ind. 95,40,Sa
Ind. 95,50,Sa
Ind. 95,60,Sa
Ind. 95,70,Sa
Ind. 95,80,I
Ind. 95,90,I
Ind. 95,100,I
Ind. 96,10,Sa
Ind. 96,20,Sa
Ind. 96,30,I
Ind. 96,40,R
Ind. 96,50,R
Ind. 96,60,R
Ind. 96,70,R
Ind. 96,80,R
Ind. 96,90,R
Ind. 96,100,R
Ind. 97,10,Sa
Ind. 97,20,Sa
Ind. 97,30,Sa
Ind. 97,40,Sa
Ind. 97,50,Sa
Ind. 97,60,Sa
Ind. 97,70,Sa
Ind. 97,80,Sa
Ind. 97,90,Sa
Ind. 97,100,Sa
Ind. 98,10,Sa
Ind. 98,20,Sa
Ind. 98,30,Sa
Ind. 98,40,I
Ind. 98,50,I
Ind. 98,60,I
Ind. 98,70,I
Ind. 98,80,I
Ind. 98,90,I
Ind. 98,100,I
Ind. 99,10,Sa
Ind. 99,20,Sa
Ind. 99,30,Sa
Ind. 99,40,Sa
Ind. 99,50,I
Ind. 99,60,I
Ind. 99,70,R
Ind. 99,80,R
Ind. 99,90,R
Ind. 99,100,R
Ind. 100,10,Sa
Ind. 100,20,Sa
Ind. 100,30,Sa
Ind. 100,40,Sa
Ind. 100,50,Sa
Ind. 100,60,I
Ind. 100,70,I
Ind. 100,80,I
Ind. 100,90,I
Ind. 100,100,R
Ind. 101,10,Sb
Ind. 101,20,I
Ind. 101,30,I
Ind. 101,40,R
Ind. 101,50,R
Ind. 101,60,R
Ind. 101,70,R
Ind. 101,80,R
Ind. 101,90,R
Ind. 101,100,R
Ind. 102,10,Sb
Ind. 102,20,Sb
Ind. 102,30,Sb
Ind. 102,40,I
Ind. 102,50,R
Ind. 102,60,R
Ind. 102,70,R
Ind. 102,80,R
Ind. 102,90,R
Ind. 102,100,R
Ind. 103,10,Sb
Ind. 103,20,Sb
Ind. 103,30,Sb
Ind. 103,40,R
Ind. 103,50,R
Ind. 103,60,R
Ind. 103,70,R
Ind. 103,80,R
Ind. 103,90,R
Ind. 103,100,R
Ind. 104,10,Sb
